Name,Country,Discipline,Event
ABAD EXPOSITO Iker Miquel,Ireland,Taekwondo,
ABARCA Megan,United States,Artistic Swimming,Duet
ABDELFATTAH Aziza,Egypt,Artistic Swimming,Team
ABDELMEGUID Zakaria,Egypt,Artistic Gymnastics,
ABDELRAHMAN Osama,Egypt,Taekwondo,
ABDULLAYEV Mammad,Azerbaijan,Taekwondo,
ABDUSAMATOV Khusniddin,Uzbekistan,Artistic Gymnastics,
ACHARKI Aziz,Denmark,Taekwondo,
ADEL MOSTAFA,Egypt,Football,Men
ADZIC Dragan,Slovenia,Handball,Women
AFLAKIKHAMSEH Majid,IR Iran,Taekwondo,
AFRIKA Cecil,South Africa,Rugby Sevens,Women
AGAFONTSEV Sergiy,"Hong Kong, China",Artistic Gymnastics,
AGUILAR ESTRADA Eduardo,Spain,Hockey,
AGUILAR ROJAS Blajaith,Mexico,Rhythmic Gymnastics,
AL-ASSAF Faris,Jordan,Taekwondo,
ALBINO Cristiano,Brazil,Artistic Gymnastics,
ALCANTARA Edson,Brazil,Football,
ALFARO RODRIGUEZ Santiago,Uruguay,Rugby Sevens,Men
ALIYEVA Kamilla,Azerbaijan,Rhythmic Gymnastics,
ALJALLAD Riham,Jordan,Taekwondo,
ALLER CARBALLO Manuel Angel,Spain,Basketball,
ALMAAZMI Abdalla,Palestine,Taekwondo,
ALONSO BERNARDO Jessica,Spain,Handball,Women
ALONSO CALVO Adria,Spain,Artistic Gymnastics,
ALONSO TAPIA Gulsah,France,Taekwondo,
ALONSO TAPIA Rosendo,France,Taekwondo,
ALSADEQ Yazan,Jordan,Taekwondo,
ALTENBURG Valentin,Germany,Hockey,
ALVAREZ Jorge,Argentina,Taekwondo,
AMADOU Soumaila,Niger,Taekwondo,
AMONDE Andrew,Kenya,Rugby Sevens,Men
AMOR Simon Daniel Edward,Japan,Rugby Sevens,Men
AMOREBIETA Fernando,Dominican Republic,Football,
ANDERSSON Mattias,Germany,Handball,Men
ANDRE Felix,France,Volleyball,Women
ANDREATTA Mel,Australia,Football,Women
ANDREO GABAN Angel Luis,Spain,Water Polo,Women
ANGILLIS Pascal,Belgium,Basketball,
ANNAN Alyson Regina,China,Hockey,
ANNEQUIN Marie,France,Artistic Swimming,
ANTONYAN Sahak,Armenia,Artistic Gymnastics,
APARICIO SUNEN Antonio Francisco,Spain,Water Polo,Men
APELGREN Michael,Sweden,Handball,Men
ARENHART ALVES Ismael,Brazil,Rugby Sevens,Women
ARIAS Ramon,Chile,Taekwondo,
ARILL Samuel,Puerto Rico,Basketball,Women
ARKELL Robin,Germany,Hockey,
ARROYO Gavin,United States,Water Polo,Men
ARZA Carlos Vivier,Angola,Handball,Women
ASMOLOV Natalia,Israel,Rhythmic Gymnastics,
ATKINSON Kenny,France,Basketball,Men
AXNER Tomas,Sweden,Handball,Women
BABEL Vincent,Suriname,Taekwondo,
BADAWI Ghanem,Syria,Artistic Gymnastics,
BALAN Adrian,Canada,Artistic Gymnastics,
BAM Jenna,South Africa,Rugby Sevens,
BANGO MELCON Benjamin,Spain,Artistic Gymnastics,
BARABACH Mikhail,Australia,Artistic Gymnastics,
BARANOVA VOLCHETSKAYA Anna,France,Rhythmic Gymnastics,
BARASA James,Kenya,Volleyball,Women
BARBOLINI Massimo,Italy,Volleyball,Women
BARRETO Diego,Paraguay,Football,
BARRIEAU Jocelyn,Canada,Rugby Sevens,Women
BARTON Emilee,Australia,Rugby Sevens,Women
BASILE Leonardo,EOR,Taekwondo,
BATCH Colin,Australia,Hockey,
BATICLE Gerald,France,Football,Men
BATISTA Gerardo,Puerto Rico,Basketball,Women
BAUR Steve,Canada,Basketball,Women
BAYER Steven,Belgium,Hockey,
BAYKUZIYEV Jasur,Uzbekistan,Taekwondo,
BAYON Sara,France,Rhythmic Gymnastics,
BAZELEY Darren,New Zealand,Football,Men
BEAGLEY Michael,Great Britain,Artistic Gymnastics,
BEATTIE Ciaran,Great Britain,Rugby Sevens,Women
BELAN Tatsiana,Australia,Rhythmic Gymnastics,
BELENKI Valeri,Germany,Artistic Gymnastics,
BEN JABALLAH Maaouia,Tunisia,Archery,
BEPPLER Jochen,Germany,Handball,Women
BERBECAR Marius,Romania,Artistic Gymnastics,
BERGAMELLI Monica Roberta,Italy,Artistic Gymnastics,
BERNARDI Lorenzo,Italy,Volleyball,Women
BERZHETS Viachaslau,AIN,Taekwondo,
BESBAYEV Olzhas,Kazakhstan,Taekwondo,
BESHEER Gamal,Egypt,Artistic Gymnastics,
BILIC Darko,Serbia,Water Polo,Men
BISCALCHIN Daniel,Brazil,Artistic Gymnastics,
BJORKGREN Nate,Canada,Basketball,Men
BLAGOJEVIC Jelena,Serbia,Volleyball,Women
BLAHIC Eric,France,Football,
BLAIN Philippe,Japan,Volleyball,Men
BLECHER SIDOROVA Svetlana,Israel,Artistic Swimming,Duet
BLIZNYUK Anastasia,China,Rhythmic Gymnastics,
BLOKHINA Iryna,Ukraine,Rhythmic Gymnastics,
BONADEI Laurent,France,Football,
BONDAR Vladyslav,Burkina Faso,Taekwondo,
BONNET Giles,South Africa,Hockey,
BOQUIST Martin,Norway,Handball,Men
BOTELLA PEREZ de LANDAZAB Isaac,Spain,Artistic Gymnastics,
BRECKENRIDGE Grant,United States,Artistic Gymnastics,
BRIELMEIER Bret,Germany,Basketball,
BRITEZ Cristhian,Dominican Republic,Football,
BRODERICK William,Brazil,Rugby Sevens,Women
BRONDELLO Sandy,Australia,Basketball,Women
BROWN Gareth,United States,Taekwondo,
BROWN LOPEZ Dagmara,Spain,Rhythmic Gymnastics,
BROWNE Kwan,Great Britain,Hockey,
BRUUN Michael,Denmark,Handball,Men
BRUZZO Florian,France,Water Polo,Men
BRYLOK Hubert,Germany,Artistic Gymnastics,
BUCHNIK Victor,Israel,Football,
BUGDAEV Kurban,Saudi Arabia,Taekwondo,
BUSNARI Alberto,Italy,Artistic Gymnastics,
BUTALA-KOVACIC Petra,Serbia,Taekwondo,
BUTARBUTAR Eva,Indonesia,Artistic Gymnastics,
BUTULIJA Dajana,Serbia,Basketball,
BYDWELL Emilie,United States,Rugby Sevens,Women
CAAMANO Juan,Spain,Handball,Men
CAESAR Syque,United States,Artistic Gymnastics,
CAHILL Molly,United States,Water Polo,Women
CAI Bin,China,Volleyball,Women
CALDAS Maximiliano,Spain,Hockey,
CAMA Tomasi,New Zealand,Rugby Sevens,Men
CAMICIOTTI Giacomo,Germany,Artistic Gymnastics,
CAMPAGNA Alessandro,Italy,Water Polo,Men
CAMPBELL Cora,Canada,Water Polo,Women
CAMPODONICO Marco,Italy,Artistic Gymnastics,
CAMPS SAN JOSE Salvador,Spain,Basketball,
CANTWELL Lynne,South Africa,Rugby Sevens,
CAPELLI Claudio,Switzerland,Artistic Gymnastics,
CAPONERI Massimo,Italy,Volleyball,Men
CAPORN Adam,Australia,Basketball,
CAPURRO Santiago,Argentina,Hockey,
CAREY Brian,United States,Artistic Gymnastics,
CARLSON Britta,Germany,Football,Women
CARNELI Ryan,Australia,Taekwondo,
CAROU Gonzalo,Argentina,Handball,Men
CARRASCAL RUBIO Alvaro,Spain,Artistic Gymnastics,
CARROLL Ryan,Australia,Basketball,
CARSON Luke,Ireland,Artistic Gymnastics,
CASELLA Enrico,Italy,Artistic Gymnastics,
CASIMIRO ROS Javier,Spain,Artistic Gymnastics,
CASTANEDA Allen Aldrin,Philippines,Artistic Gymnastics,
CATANOIU Grigore,Germany,Artistic Gymnastics,
CATITO Nelson,Angola,Handball,Women
CAUKAUNIVALU Setefano,Fiji,Rugby Sevens,Men
CAZON Guillermo,Argentina,Handball,Men
CHAMBERS Cheryl,Australia,Basketball,Women
CHEN Wei,China,Artistic Gymnastics,
CHERNETSKA Nataliya,Greece,Artistic Swimming,Duet
CHIEJINE Ann,Nigeria,Football,
CHIGODAEV Sergey,Uzbekistan,Football,
CHINNASAMY Ashok Kumar,India,Hockey,
CHIRILCENCO Marc Michel,Algeria,Artistic Gymnastics,
CHOEN Haim,Israel,Football,
CHOI Chatchai,Thailand,Taekwondo,
CHOI Jungyeol,Korea,Artistic Gymnastics,
CHOUBA Jaouad,Guinea-Bissau,Taekwondo,
CIAMARRA Roberto,France,Volleyball,Men
CICHELLO Juan Manuel,Italy,Volleyball,Women
CIRIC Stefan,Serbia,Water Polo,Men
CIRKOVIC Vedran,Australia,Water Polo,Men
CLARIJS Ricardo,Netherlands,Handball,Women
CLARK Gregg,New Zealand,Hockey,
CLARKE Carly,Canada,Basketball,
CLAY Jenny,Great Britain,Artistic Gymnastics,
CLICHY Gael,France,Football,Men
COCCIA Kristina,Haiti,Artistic Gymnastics,
COCCIARO Giuseppe,Italy,Artistic Gymnastics,
COCKER Edwin,New Zealand,Rugby Sevens,Women
COLLET Vincent,France,Basketball,Men
COLLIE Barry,Great Britain,Artistic Gymnastics,
COLON Nelson,Puerto Rico,Basketball,Men
COPPINI FERNANDES Wagner Luiz,Brazil,Volleyball,Women
COTUTIU Florin,Romania,Artistic Gymnastics,
COULIBALY Abdoulaye,Mali,Football,
COURTEIX David,France,Rugby Sevens,Women
COVELO Alex,United States,Football,Men
COWAN Lisa,Canada,Artistic Gymnastics,
CRETU Gheorghe,Slovenia,Volleyball,Men
CRUZ LOPEZ Jose L,Puerto Rico,Basketball,Men
CRUZ Rafael,Puerto Rico,Basketball,Men
CSEH Sandor Viktor,Hungary,Water Polo,Women
CUNHA Thiago,Egypt,Football,
CURRAN Orlaith,Ireland,Rugby Sevens,Women
da ROCHA Cristiano,Brazil,Handball,Women
DARET Jerome,France,Rugby Sevens,Men
DAVID EP CHIRILCENCO Georgeta,Algeria,Artistic Gymnastics,
DAVIS DIAZ David,Mexico,Taekwondo,
DAVY Jeremy,Australia,Hockey,
DAZEL Renfred,South Africa,Rugby Sevens,Women
de CECCO Matteo,Slovenia,Volleyball,Men
de GIORGI Ferdinando,Italy,Volleyball,Men
de SCHEPPER Bram,Belgium,Artistic Gymnastics,
DEACU George,Romania,Water Polo,Men
DECKX Stefan,Belgium,Artistic Gymnastics,
DELANEY Mike,New Zealand,Hockey,
DELMEE Jeroen,Netherlands,Hockey,
den UIJL Kevin,Netherlands,Artistic Gymnastics,
DENG Ajou,South Sudan,Basketball,
DENG Luol,South Sudan,Basketball,Men
DENIA Santi,Spain,Football,Men
DENIS Eddie,Australia,Water Polo,Women
DERAEDT Laurent,Morocco,Football,
DERENTY Lorene,France,Water Polo,Women
DERYUGINA Iryna,Ukraine,Rhythmic Gymnastics,
di CECCA Cosimino,Italy,Water Polo,Women
DIALLO Badara Alou,Mali,Football,Men
DIAWARA Fousseni,Guinea,Football,Men
DIAWARA Kaba,Guinea,Football,Men
DIMITROVA Vesela,Bulgaria,Rhythmic Gymnastics,
DIOVOL Alioune,Senegal,Taekwondo,
DIVKOVIC Goran,Slovenia,Taekwondo,
DO REGO BARROS JUNIOR Paulo,Brazil,Volleyball,Women
DOBLER Mauro,Argentina,Football,
DOMINGUES Felipe,Brazil,Artistic Swimming,
DONNADIEU Pascal,France,Basketball,Men
DONNELLY Peter,Ireland,Rugby Sevens,Men
dos SANTOS Clayton,Brazil,Taekwondo,
DOUDESIS Eva,Netherlands,Water Polo,Women
DOUMBIA Bounafou,Mali,Football,
DRASOCZKY Imre,Hungary,Artistic Gymnastics,
DRLJACA Ljubica,Serbia,Basketball,Women
DROZHANOVA Elena,Slovenia,Rhythmic Gymnastics,
DUGONJIC Ivo Martin,Uruguay,Rugby Sevens,Men
DUISENGALIYEVA Danissa,Kazakhstan,Rhythmic Gymnastics,
DUNAVSKA MINEKOVA Kameliya,Germany,Rhythmic Gymnastics,
DUNPHY Marv,United States,Volleyball,Women
DUPUIS Kevin,France,Artistic Gymnastics,
ECHEVERRY Alex,Colombia,Football,
EFTIMOV Aleksandar,North Macedonia,Taekwondo,
EGE Steinar,Norway,Handball,Men
EHREN Raoul,Belgium,Hockey,
ELFAKHARANY Hany,Egypt,Handball,Men
ELIAS Arthur,Brazil,Football,Women
ELLIOTT Simon,New Zealand,Football,Men
ELNAFRAWY Mohamed,Egypt,Volleyball,Men
ELZEFTAWEY Tarek,Egypt,Volleyball,Men
ERSIMSEK Ahmetcan,Serbia,Volleyball,Women
FAALUPEGA Avii,Samoa,Rugby Sevens,
FABRE Julie,France,Artistic Swimming,Team
FALAHATGAR ETMINANI Davoud,Bulgaria,Taekwondo,
FALSETTA Ross,Great Britain,Artistic Gymnastics,
FARINELLI Roberta,Italy,Artistic Swimming,Team
FARRY Anthony James,India,Hockey,
FEREZIN Camila,Brazil,Rhythmic Gymnastics,
FERNANDEZ Jordi,Canada,Basketball,Men
FERNANDEZ TARGARONA Isaac,Spain,Basketball,
FERRANDEZ ARENAS Monica,Spain,Rhythmic Gymnastics,
FERRARA Fernando,Argentina,Hockey,
FERREIRA Marcel,Brazil,Artistic Swimming,
FERREIRINHA Jose,Portugal,Artistic Gymnastics,
FERRER Alexander,Brazil,Artistic Swimming,
FERRER CUTINO Gil,Netherlands,Volleyball,Women
FEW Mark,United States,Basketball,
FIGUEIREDO Tatiana,Brazil,Rhythmic Gymnastics,
FILIORIANU Ana Luiza,Romania,Rhythmic Gymnastics,
FITZGERALD David,Ireland,Hockey,
FJELLSTROM Jens,Australia,Football,Women
FLANNERY Eimear,Ireland,Rugby Sevens,Men
FLISI Diego,Türkiye,Volleyball,Women
FONG Lerissa,Samoa,Rugby Sevens,
FORD Trey,United States,Rugby Sevens,Women
FORSBERG Thomas,Sweden,Handball,Women
FORTUNA Marco,Italy,Artistic Gymnastics,
FOUACHE Gilles,France,Football,
FOULARD Gael,France,Hockey,
FREHSE Gabriele,Austria,Artistic Gymnastics,
FRIDAY Mike,United States,Rugby Sevens,Men
FUCHS Michael,Germany,Football,Women
FUCHS Tracey,United States,Hockey,
FUENTES Andrea,United States,Artistic Swimming,Team
FUERBRINGER Matt,United States,Volleyball,Men
FUJIKI Mayuko,Spain,Artistic Swimming,Team
FUKATSU Takayuki,Japan,Volleyball,Men
FULI Saiasi,Fiji,Rugby Sevens,Women
FULTON Craig Arthur,India,Hockey,
FURALEV Vladislav,Mexico,Rhythmic Gymnastics,
GAARENSTROOM Jordan,United States,Artistic Gymnastics,
GAARENSTROOM Jordan Jon,Syria,Artistic Gymnastics,
GADEMAN Pasha,Germany,Hockey,
GAINES Corey,Japan,Basketball,Men
GALAMBOS Bence,Hungary,Taekwondo,
GALKIN Evgeniy,Uzbekistan,Artistic Gymnastics,
GAMBLUCH Leonardo,Belgium,Taekwondo,
GARCIA CABRERA David,Puerto Rico,Basketball,
GARCIA CUENCA Carlos,Spain,Hockey,
GARCIA GARCES Maria,Spain,Rhythmic Gymnastics,
GARCIA GUADARRAMA Victor Jesus,Spain,Basketball,
GARDILLOU Sebastien,France,Handball,Women
GAUGISCH Markus,Germany,Handball,Women
GAUTHIER Charles,France,Volleyball,Women
GAUTIER David,France,Basketball,
GAVILAN MORAL Diego Manuel,Spain,Hockey,
GEILER Loic,France,Volleyball,Men
GELLE Noemi Katalin,Hungary,Rhythmic Gymnastics,
GEORGALLAS Irodotos,Cyprus,Artistic Gymnastics,
GEORGE Martine,France,Artistic Gymnastics,
GIALLOMBARDO Patrizia,Italy,Artistic Swimming,Team
GIANI Andrea,France,Volleyball,Men
GIBBS Rodney,New Zealand,Rugby Sevens,Men
GIE Cheslyn,South Africa,Hockey,
GIL Carlos,Panama,Artistic Gymnastics,
GILLE Guillaume,France,Handball,Men
GIOLITO Nicola,Italy,Volleyball,Men
GISLASON Alfred,Germany,Handball,Men
GJERDE Joar,Norway,Handball,Women
GLYNN Katie,Great Britain,Hockey,
GOJKOVIC Vladimir,Montenegro,Water Polo,Men
GOKTEKIN Yilmaz,Türkiye,Artistic Gymnastics,
GOLOVIN Vlagyimir Alekszandrovics,Hungary,Handball,Women
GOMEZ AGUERA Salvador Emilio,China,Water Polo,Women
GOMEZ CORA Santiago,Argentina,Rugby Sevens,Men
GOMEZ Ibai,Dominican Republic,Football,Men
GOMIS Joseph,France,Basketball,
GONZALEZ NUNEZ Arlen,Cuba,Taekwondo,
GOORJIAN Brian,Australia,Basketball,Men
GORBACHEV Stepan,Ukraine,Artistic Gymnastics,
GORBACHEVA Iryna,Ukraine,Artistic Gymnastics,
GORDO David,Spain,Football,
GORIATCHKINE Ivan,Philippines,Artistic Gymnastics,
GORISS Paul,Australia,Basketball,
GOTHARD Paul,New Zealand,Football,Men
GOUTSEVA Anastasia,Greece,Artistic Swimming,Duet
GRABA Jess,United States,Artistic Gymnastics,
GRAND'PIERRE Naomy Hope,Haiti,Artistic Gymnastics,
GRANDES Pablo,Iraq,Football,
GRAVANO Leonardo,Argentina,Rugby Sevens,Men
GRBIC Nikola,Poland,Volleyball,Men
GREENING Phil,United States,Rugby Sevens,Men
GRESKOWIAK Arne,Germany,Basketball,
GRIFFETH Garrett Stephen,Philippines,Artistic Gymnastics,
GUAN Jianmin,China,Taekwondo,
GUELZEC Laurent,Switzerland,Artistic Gymnastics,
GUIDETTI Giovanni,Serbia,Volleyball,Women
GUIL Luis,Spain,Basketball,Men
GUILLIERE Katia,France,Rhythmic Gymnastics,
GUISADO MUNOZ Lucia,Spain,Artistic Gymnastics,
GULIYEV Kamil,Azerbaijan,Rhythmic Gymnastics,
GULLA Alejandra,Argentina,Hockey,Women
GUSTAVSSON Tony,Australia,Football,Women
GUTIERREZ ZULAICA Lorena,Spain,Hockey,
HADJI Youssouf,Morocco,Football,
HAGARD Monique,France,Artistic Gymnastics,
HALIN Gregory,France,Basketball,
HALKETT Rhett Kennedy,India,Hockey,
HALL Paul,Great Britain,Artistic Gymnastics,
HAMANO Yukiya,Japan,Football,
HAMICI Saad Eddine,Algeria,Artistic Gymnastics,
HAMILL Tim,Australia,Water Polo,Men
HAMMOND Rob,Australia,Hockey,
HANEDA Kenji,Japan,Football,
HANN Scott,Great Britain,Artistic Gymnastics,
HANRATTY Jack,Canada,Rugby Sevens,Women
HARVEY Mike,Great Britain,Taekwondo,
HAWKINS Michael,Canada,Volleyball,Men
HAYES Emma,United States,Football,Women
HAZUI Shota,Japan,Water Polo,Men
HE Hua,China,Artistic Gymnastics,
HE Xiaochu,China,Artistic Swimming,
HECHMI Jendoubi,Tunisia,Taekwondo,
HENNING Andre,Germany,Hockey,
HENRY Thierry,France,Football,Men
HERBERT Daniel,Germany,Basketball,Men
HERBERT Gordie,Germany,Basketball,Men
HERDEIRO Alvaro Francisco,Brazil,Handball,Women
HERGEIRSSON Thorir,Norway,Handball,Women
HERNANDEZ JIMENEZ Francisco de Pau.,Spain,Rugby Sevens,
HERRANZ MARTIN Miguel Angel,Spain,Taekwondo,
HERST Jen,Canada,Football,
HICKMAN Mark,Great Britain,Hockey,
HOLGUIN Ramon,Dominican Republic,Artistic Gymnastics,
HOVASSE Tom,Japan,Basketball,Men
HOWELLS Ben,Great Britain,Artistic Gymnastics,
HRUBESCH Horst,Germany,Football,Women
HRYBANOV Andrii,Israel,Artistic Gymnastics,
HUSSEIN Noha,Egypt,Rhythmic Gymnastics,
HYBRANT Bohuslav,Czechia,Taekwondo,
HYTTEL Tobias,Denmark,Taekwondo,
IGARZA Germain,France,Rugby Sevens,Women
IGLESIAS BILBAO Alejandro,Spain,Hockey,
IGLESIAS Rodrigo,Brazil,Football,
IKEDA Futoshi,Japan,Football,Women
INCE Brett,Great Britain,Artistic Gymnastics,
ITOH Kenji,Japan,Volleyball,Men
IVANOV PIRALKOV Svilen,Spain,Water Polo,Men
IVANOVA Valentina,Bulgaria,Rhythmic Gymnastics,
IVEY Royal,South Sudan,Basketball,Men
JACOBS Jeroen,Netherlands,Artistic Gymnastics,
JACOBSEN Nikolaj,Denmark,Handball,Men
JAKOVLJEVIC Nenad,Serbia,Basketball,
JANE GIRALT Juan,China,Water Polo,Women
JANECKOVA Katerina,Czechia,Artistic Gymnastics,
JANIC Bojan,Serbia,Volleyball,Men
JANKOVIC Jasmina,Germany,Handball,Women
JANKOVSKY Viktor,Czechia,Taekwondo,
JANOT Jeremie,France,Football,Men
JAQUET Nicolas,France,Hockey,
JARA SAGUIER Carlos,Paraguay,Football,Men
JARO MOLINA Rafael,Spain,Hockey,
JAUMA CAYUELA Esther,Netherlands,Artistic Swimming,Duet
JENNINGS Stephen,EOR,Taekwondo,
JENSEN Jesper,Denmark,Handball,Women
JEONG Eul Jin,Korea,Taekwondo,
JEVTIC Ivica,Serbia,Volleyball,Men
JIA Nan,China,Basketball,
JIMENEZ NIETO Cecilia,Spain,Artistic Swimming,Duet
JIN Weiguo,China,Artistic Gymnastics,
JOERGENSEN Lars,Denmark,Handball,Women
JOERGENSEN Michael,Norway,Taekwondo,
JOHANSSON Per,Netherlands,Handball,Women
JONES Daymon,Romania,Artistic Gymnastics,
JONES Gilmar,Suriname,Taekwondo,
JOVIC Dragan,Serbia,Taekwondo,
JOYCE Jenn,Canada,Rugby Sevens,Women
JUN Jung Hooi,Tajikistan,Taekwondo,
JUNG Woomin,France,Taekwondo,
KAISER Pierre-Yves,Belgium,Basketball,
KAIUKOVA Iuliia,Ukraine,Artistic Gymnastics,
KAMKASOUMPHOU Ekvara,Mali,Taekwondo,
KAMMENOU Alexia Anna,Greece,Water Polo,Women
KANEMATSU Yuka,Japan,Rugby Sevens,Women
KANG Bo Hyeon,Korea,Taekwondo,
KANTZOURIS Ilias,Greece,Basketball,Men
KAPADZE Timur,Uzbekistan,Football,Men
KARDASH Maryna,Ukraine,Rhythmic Gymnastics,
KARFUNKELSTEIN Rogerio,Brazil,Artistic Swimming,
KARIMLI Akif,Azerbaijan,Rhythmic Gymnastics,
KASHIMA Tomoyo,Japan,Artistic Swimming,Team
KASSMAN Edward,Papua New Guinea,Taekwondo,
KATSUHISA Geoffrey,Japan,Basketball,
KAWAI Mayo,Japan,Artistic Swimming,
KAWAKITA Gen,Japan,Volleyball,Women
KEDACIC Zoran,Slovenia,Volleyball,Men
KEET Marcelle,South Africa,Hockey,
KENESSOV Sapargali,Kazakhstan,Artistic Gymnastics,
KENWRIGHT David,Great Britain,Artistic Gymnastics,
KERR Steve,United States,Basketball,Men
KERTESZNE BORKAI Anita,Hungary,Artistic Gymnastics,
KHAJAVI Naeima,Egypt,Taekwondo,
KHAN Pavel,Uzbekistan,Taekwondo,
KHAN Vladimir,Uzbekistan,Taekwondo,
KHEIRKHAH HAJIRASOULIAN Mohammadre.,IR Iran,Artistic Gymnastics,
KHOLOD Maryna,New Zealand,Artistic Swimming,Duet
KIENS Patrick,Romania,Artistic Gymnastics,
KIKUCHI David,Canada,Artistic Gymnastics,
KIM Daeeun,Korea,Artistic Gymnastics,
KIM Hyou Mi,Korea,Artistic Swimming,Duet
KIM Jihoon,Korea,Artistic Gymnastics,
KIM Kwangsu,Kazakhstan,Taekwondo,
KIM Myong Hwa,DPR Korea,Artistic Gymnastics,
KIM Young Jin,China,Taekwondo,
KIRALY Karch,United States,Volleyball,Women
KISIA Louis,Kenya,Rugby Sevens,Men
KISTLER Frank,Switzerland,Artistic Gymnastics,
KLAMBURG ROQUE Paula,Australia,Artistic Swimming,Team
KLEFNER BEN SHIMOL Moran,Israel,Artistic Gymnastics,
KLEUSKENS Marcel,Netherlands,Artistic Gymnastics,
KLIMOUK Natalia,United States,Rhythmic Gymnastics,
KNIBBELER Daniel,Netherlands,Artistic Gymnastics,
KOBESCAK Vjekoslav,France,Water Polo,Men
KOCH Ulla,Belgium,Artistic Gymnastics,
KOHLOFFEL Markus,EOR,Taekwondo,
KOLAKOVIC Igor,Serbia,Volleyball,Men
KOLINISAU Ratu Osea,Fiji,Rugby Sevens,Men
KONE Thierry,Côte d'Ivoire,Taekwondo,
KONG Fantao,China,Taekwondo,
KONNO Kakeru,Japan,Basketball,
KOSLOWSKI Felix,Netherlands,Volleyball,Women
KOSTIC Oliver,Serbia,Basketball,Men
KOUDI Mandela,South Sudan,Basketball,
KRAVCHENKO Sergiy,Ukraine,Football,
KRCE Lucijan,Croatia,Artistic Gymnastics,
KRIKORIAN Adam,United States,Water Polo,Women
KRONBORG Henrik,Denmark,Handball,Men
KRUMBHOLZ Olivier,France,Handball,Women
KULESZA Kasia,Canada,Artistic Swimming,Duet
KURBANOV Khussanzhan,Kazakhstan,Artistic Gymnastics,
KWIEK Marcos,Dominican Republic,Volleyball,Women
LAACHRAOUI Mourad,Belgium,Taekwondo,
LAGES GUIMARAES Jose Roberto,Brazil,Volleyball,Women
